Attaching to docker_calculador_1, docker_tomcat_1, docker_nginx_1
[36mcalculador_1  |[0m python3: can't open file '/trendsScrapper/main.py': [Errno 2] No such file or directory
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/opt/bitnami/tomcat/conf/logging.properties
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.awt.headless=true
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -XX:+UseG1GC
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.326 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Duser.home=/opt/bitnami/tomcat
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.327 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/opt/bitnami/tomcat
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/opt/bitnami/tomcat
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.328 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/opt/bitnami/tomcat/temp
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.328 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.2.25] using APR version [1.7.0].
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.328 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.328 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.331 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1d  10 Sep 2019]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.659 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.684 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [572] milliseconds
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.694 WARNING [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = bichicoremoto Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "100" for "maxActive" property, which is being ignored.
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.694 WARNING [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = bichicoremoto Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "10000" for "maxWait" property, which is being ignored.
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.703 WARNING [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = bichico Property maxActive is not used in DBCP2, use maxTotal instead. maxTotal default value is 8. You have set value of "100" for "maxActive" property, which is being ignored.
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.703 WARNING [main] org.apache.tomcat.dbcp.dbcp2.BasicDataSourceFactory.getObjectInstance Name = bichico Property maxWait is not used in DBCP2 , use maxWaitMillis instead. maxWaitMillis default value is -1. You have set value of "10000" for "maxWait" property, which is being ignored.
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.746 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.747 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.37]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:29.759 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/bitnami/tomcat/data/ROOT.war]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:30.176 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[32mtomcat_1      |[0m 06-Dec-2020 12:29:30.208 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/bitnami/tomcat/data/ROOT.war] has finished in [448] ms
[32mtomcat_1      |[0m 06-Dec-2020 12:29:30.211 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
[32mtomcat_1      |[0m 06-Dec-2020 12:29:30.234 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [549] milliseconds
[32mtomcat_1      |[0m [{"id":40,"nombre":"Andalucía"},{"id":41,"nombre":"Aragón"},{"id":42,"nombre":"Asturias"},{"id":43,"nombre":"Islas Baleares"},{"id":44,"nombre":"Canarias"},{"id":45,"nombre":"Cantabria"},{"id":46,"nombre":"Castilla León"},{"id":47,"nombre":"Castilla La Mancha"},{"id":48,"nombre":"Catalunya"},{"id":49,"nombre":"Valencia"},{"id":50,"nombre":"Extremadura"},{"id":51,"nombre":"Galicia"},{"id":52,"nombre":"Madrid"},{"id":53,"nombre":"Murcia"},{"id":54,"nombre":"Navarra"},{"id":55,"nombre":"País Vasco"},{"id":56,"nombre":"La Rioja"},{"id":57,"nombre":"Ceuta"},{"id":58,"nombre":"Melilla"}]
[32mtomcat_1      |[0m model.MensajeVO@6de1d698
[36mcalculador_1  |[0m |Ciudad:      Gijón   0% |                        | (1/110, 1 it/s) [0s:1m20s]                                                                              |Ciudad:   Marbella   1% |                         | (2/110, 1 it/s) [1s:1m19s]                                                                               |Ciudad: Santiago de Compostela   2% |              | (3/110, 2 it/s) [1s:1m2s]                                                                               |Ciudad: Pontevedra   3% |                          | (4/110, 2 it/s) [2s:1m1s]                                                                               |Ciudad:     Toledo   4% |█                          | (5/110, 2 it/s) [2s:56s]                                                                               |Ciudad:     Avilés   5% |█                         | (6/110, 2 it/s) [3s:56s]                                                                               |Ciudad:      Parla   6% |█                          | (7/110, 2 it/s) [3s:53s]                                                                               |Ciudad: Portugalete   7% |█                         | (8/110, 2 it/s) [4s:56s]                                                                               |Ciudad: San Sebastián de los Reyes   8% |          | (9/110, 2 it/s) [4s:55s]                                                                               |Ciudad:  Barcelona   9% |██                        | (10/110, 2 it/s) [5s:53s]                                                                               |Ciudad:     Madrid  10% |██                        | (11/110, 2 it/s) [5s:52s]                                                                               |Ciudad: Torrevieja  10% |██                        | (12/110, 2 it/s) [6s:52s]                                                                               |Ciudad:    Almería  11% |██                       | (13/110, 2 it/s) [6s:50s]                                                                               |Ciudad:  Santander  12% |███                       | (14/110, 2 it/s) [7s:50s]                                                                               |Ciudad:   Benidorm  13% |███                       | (15/110, 2 it/s) [7s:49s]                                                                               |Ciudad:      Elche  14% |███                       | (16/110, 2 it/s) [8s:48s]                                                                               |Ciudad: Majadahonda  15% |███                      | (17/110, 2 it/s) [8s:47s]                                                                               |Ciudad: Ponferrada  16% |████                      | (18/110, 2 it/s) [9s:45s]                                                                               |Ciudad: San Vicente del Raspeig  17% |██           | (19/110, 2 it/s) [9s:44s]                                                                               |Ciudad:      Ávila  18% |████                    | (20/110, 2 it/s) [10s:44s]                                                                               |Ciudad:   Alicante  19% |████                     | (21/110, 2 it/s) [10s:43s]                                                                               |Ciudad: Benalmádena  20% |████                   | (22/110, 2 it/s) [10s:43s]                                                                               |Ciudad:     Huelva  20% |█████                    | (23/110, 2 it/s) [11s:44s]                                                                               |Ciudad:  Salamanca  21% |█████                    | (24/110, 2 it/s) [12s:44s]                                                                               |Ciudad: Sant Boi de Llobregat  22% |███           | (25/110, 2 it/s) [12s:42s]                                                                               |Ciudad:    Badajoz  23% |█████                    | (26/110, 2 it/s) [13s:41s]                                                                               |Ciudad:  Cartagena  24% |██████                   | (27/110, 2 it/s) [13s:41s]                                                                               |Ciudad: San Fernando  25% |█████                  | (28/110, 2 it/s) [14s:41s]                                                                               |Ciudad: Castellón de la Plana  26% |███          | (29/110, 2 it/s) [14s:40s]                                                                               |Ciudad:    Logroño  27% |██████                  | (30/110, 2 it/s) [15s:40s]                                                                               |Ciudad:    Sevilla  28% |███████                  | (31/110, 2 it/s) [15s:39s]                                                                               |Ciudad: Guadalajara  29% |██████                  | (32/110, 2 it/s) [16s:39s]                                                                               |Ciudad: San Cristóbal de La Laguna  30% |██      | (33/110, 2 it/s) [16s:39s]                                                                               |Ciudad:    Córdoba  30% |███████                 | (34/110, 2 it/s) [17s:39s]                                                                               |Ciudad:     Huesca  31% |███████                  | (35/110, 2 it/s) [17s:38s]                                                                               |Ciudad:   Terrassa  32% |████████                 | (36/110, 2 it/s) [18s:38s]                                                                               |Ciudad: Colmenar Viejo  33% |██████               | (37/110, 2 it/s) [18s:37s]                                                                               |Ciudad:    Cáceres  34% |████████                | (38/110, 2 it/s) [19s:37s]                                                                               |Ciudad:     Mérida  35% |████████                | (39/110, 2 it/s) [19s:36s]                                                                               |Ciudad: Roquetas de Mar  36% |███████             | (40/110, 2 it/s) [19s:34s]                                                                               |Ciudad: Tres Cantos  37% |████████                | (41/110, 2 it/s) [20s:33s]                                                                               |Ciudad: Viladecans  38% |█████████                | (42/110, 2 it/s) [20s:33s]                                                                               |Ciudad: Alcobendas  39% |█████████                | (43/110, 2 it/s) [21s:32s]                                                                               |Ciudad:    Leganés  40% |█████████               | (44/110, 2 it/s) [21s:32s]                                                                               |Ciudad:     Burgos  40% |██████████               | (45/110, 2 it/s) [22s:31s]                                                                               |Ciudad:      Ceuta  41% |██████████               | (46/110, 2 it/s) [22s:30s]                                                                               |Ciudad:    Coslada  42% |██████████               | (47/110, 2 it/s) [23s:31s]                                                                               |Ciudad: Fuenlabrada  43% |██████████              | (48/110, 2 it/s) [24s:32s]                                                                               |Ciudad: Sant Cugat del Vallès  44% |█████        | (49/110, 2 it/s) [24s:31s]                                                                               |Ciudad:     Mataró  45% |██████████              | (50/110, 2 it/s) [25s:31s]                                                                               |Ciudad:     Málaga  46% |███████████             | (51/110, 2 it/s) [25s:30s]                                                                               |Ciudad: Fuengirola  47% |███████████              | (52/110, 2 it/s) [26s:29s]                                                                               |Ciudad:      Getxo  48% |████████████             | (53/110, 2 it/s) [26s:29s]                                                                               |Ciudad: Collado Villalba  49% |█████████          | (54/110, 2 it/s) [27s:28s]                                                                               |Ciudad:    Linares  50% |████████████             | (55/110, 2 it/s) [27s:28s]                                                                               |Ciudad: Torrejón de Ardoz  50% |████████         | (56/110, 2 it/s) [28s:27s]                                                                               |Ciudad:      Pinto  51% |████████████             | (57/110, 2 it/s) [28s:27s]                                                                               |Ciudad: Pozuelo de Alarcón  52% |████████        | (58/110, 2 it/s) [29s:26s]                                                                               |Ciudad: Barberà del Vallès  53% |███████        | (59/110, 2 it/s) [29s:26s]                                                                               |Ciudad: Esplugues de Llobregat  54% |███████      | (60/110, 2 it/s) [30s:26s]                                                                               |Ciudad: Granollers  55% |█████████████            | (61/110, 2 it/s) [30s:25s]                                                                               |Ciudad:     Oviedo  56% |██████████████           | (62/110, 2 it/s) [31s:25s]                                                                               |Ciudad:   Palencia  57% |██████████████           | (63/110, 2 it/s) [31s:24s]                                                                               |Ciudad:    Granada  58% |██████████████           | (64/110, 2 it/s) [32s:24s]                                                                               |Ciudad:   Zaragoza  59% |██████████████           | (65/110, 2 it/s) [32s:23s]                                                                               |Ciudad:      Telde  60% |███████████████          | (66/110, 2 it/s) [33s:22s]                                                                               |Ciudad: Torrelavega  60% |██████████████          | (67/110, 2 it/s) [33s:21s]                                                                               |Ciudad:   Igualada  61% |███████████████          | (68/110, 2 it/s) [34s:20s]                                                                               |Ciudad: Jerez de la Frontera  62% |█████████      | (69/110, 2 it/s) [34s:20s]                                                                               |Ciudad:       Lugo  63% |███████████████          | (70/110, 2 it/s) [35s:19s]                                                                               |Ciudad: Alcalá de Henares  64% |██████████       | (71/110, 2 it/s) [35s:19s]                                                                               |Ciudad:   Alcorcón  65% |███████████████         | (72/110, 2 it/s) [36s:18s]                                                                               |Ciudad: Laguna de Duero  66% |█████████████       | (73/110, 2 it/s) [36s:18s]                                                                               |Ciudad:     Murcia  67% |████████████████         | (74/110, 2 it/s) [37s:17s]                                                                               |Ciudad:    Segovia  68% |█████████████████        | (75/110, 2 it/s) [37s:17s]                                                                               |Ciudad:       Vigo  69% |█████████████████        | (76/110, 2 it/s) [38s:17s]                                                                               |Ciudad:     Bilbao  70% |█████████████████        | (77/110, 2 it/s) [38s:16s]                                                                               |Ciudad: Cornellà de Llobregat  70% |█████████    | (78/110, 2 it/s) [39s:16s]                                                                               |Ciudad: Castelldefels  71% |███████████████       | (79/110, 2 it/s) [39s:16s]                                                                               |Ciudad:       Jaén  72% |█████████████████       | (80/110, 2 it/s) [40s:15s]                                                                               |Ciudad:   Móstoles  73% |█████████████████       | (81/110, 2 it/s) [40s:14s]                                                                               |Ciudad:  Tarragona  74% |██████████████████       | (82/110, 2 it/s) [41s:14s]                                                                               |Ciudad:   Pamplona  75% |██████████████████       | (83/110, 2 it/s) [41s:13s]                                                                               |Ciudad: Sanlúcar de Barrameda  76% |█████████    | (84/110, 2 it/s) [42s:13s]                                                                               |Ciudad:  Valdemoro  77% |███████████████████      | (85/110, 2 it/s) [42s:12s]                                                                               |Ciudad:  Algeciras  78% |███████████████████      | (86/110, 2 it/s) [43s:12s]                                                                               |Ciudad: Boadilla del Monte  79% |█████████████    | (87/110, 2 it/s) [43s:11s]                                                                               |Ciudad: Torremolinos  80% |██████████████████     | (88/110, 2 it/s) [44s:11s]                                                                               |Ciudad:    Manresa  80% |████████████████████     | (89/110, 2 it/s) [44s:10s]                                                                               |Ciudad:   Sabadell  81% |████████████████████     | (90/110, 2 it/s) [45s:10s]                                                                               |Ciudad:      Cádiz  82% |████████████████████     | (91/110, 2 it/s) [45s:9s]                                                                               |Ciudad:   Albacete  83% |█████████████████████     | (92/110, 2 it/s) [46s:8s]                                                                               |Ciudad: Arroyomolinos  84% |███████████████████    | (93/110, 2 it/s) [46s:8s]                                                                               |Ciudad: Dos Hermanas  85% |████████████████████    | (94/110, 2 it/s) [47s:7s]                                                                               |Ciudad:       León  86% |█████████████████████    | (95/110, 2 it/s) [47s:7s]                                                                               |Ciudad: Alcalá de Guadaíra  87% |█████████████   | (96/110, 2 it/s) [48s:6s]                                                                               |Ciudad:   Badalona  88% |██████████████████████    | (97/110, 2 it/s) [48s:6s]                                                                               |Ciudad:   Valencia  89% |███████████████████████   | (98/110, 2 it/s) [49s:5s]                                                                               |Ciudad: Talavera de la Reina  90% |██████████████  | (99/110, 2 it/s) [49s:5s]                                                                               |Ciudad:  Xirivella  90% |██████████████████████   | (100/110, 2 it/s) [50s:5s]                                                                               |Ciudad:       Reus  91% |██████████████████████   | (101/110, 2 it/s) [50s:4s]                                                                               |Ciudad: Santa Cruz de Tenerife  92% |███████████  | (102/110, 2 it/s) [51s:4s]                                                                               |Ciudad:     Zamora  93% |███████████████████████  | (103/110, 2 it/s) [51s:3s]                                                                               |Ciudad:       Rubí  94% |██████████████████████  | (104/110, 2 it/s) [52s:3s]                                                                               |Ciudad:      Utebo  95% |███████████████████████  | (105/110, 2 it/s) [52s:2s]                                                                               |Ciudad: Ciudad Real  96% |███████████████████████ | (106/110, 2 it/s) [53s:2s]                                                                               |Ciudad:     Getafe  97% |████████████████████████ | (107/110, 2 it/s) [53s:1s]                                                                               |Ciudad: Valladolid  98% |████████████████████████ | (108/110, 2 it/s) [54s:1s]                                                                               |Ciudad: Arganda del Rey  99% |███████████████████ | (109/110, 2 it/s) [54s:0s]                                                                               |Ciudad: Chiclana de la Frontera 100% |████████████| (110/110, 2 it/s)
[32mtomcat_1      |[0m 
[32mtomcat_1      |[0m /enviarmensaje
[32mtomcat_1      |[0m null
[32mtomcat_1      |[0m null
[32mtomcat_1      |[0m [{"id":40,"nombre":"Andalucía"},{"id":41,"nombre":"Aragón"},{"id":42,"nombre":"Asturias"},{"id":43,"nombre":"Islas Baleares"},{"id":44,"nombre":"Canarias"},{"id":45,"nombre":"Cantabria"},{"id":46,"nombre":"Castilla León"},{"id":47,"nombre":"Castilla La Mancha"},{"id":48,"nombre":"Catalunya"},{"id":49,"nombre":"Valencia"},{"id":50,"nombre":"Extremadura"},{"id":51,"nombre":"Galicia"},{"id":52,"nombre":"Madrid"},{"id":53,"nombre":"Murcia"},{"id":54,"nombre":"Navarra"},{"id":55,"nombre":"País Vasco"},{"id":56,"nombre":"La Rioja"},{"id":57,"nombre":"Ceuta"},{"id":58,"nombre":"Melilla"}]
Gracefully stopping... (press Ctrl+C again to force)
